2021-08-22 13:16:23        METADATA: Unknown types found, no types for AdId, AdvertisementOf, AdvertiserId, AdvertiserOf, DepositNonce, DidMethodSpecId, GlobalId, ProposalVotes, Public, TagCoefficient, TagScore, TagType
You are connected to chain Development using Parami Node v3.1.0-8b5068b-x86_64-macos
ws client has connected to ws://127.0.0.1:9944
continue to scan eth from 9157890
bestBlockNum 9157902, targetBlockNum 9157890
2021-08-23 15:47:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:47:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:48:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:49:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:49:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:49:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:49:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:49:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:49:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:49:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:49:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: Connection dropped by remote peer.
2021-08-23 15:53:12          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:17          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:22          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:27          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:32          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:37          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:42          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:47          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:53:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:54:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:55:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:56:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 15:57:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
